{
  889: ('16/03/18 15:50:50', 'pbeckingham', 'irc.freenode.#taskwarrior', 'https://taskwarrior.org/download/task-2.5.1.ref.pdf', 'pbeckingham\talhariel: Thanks.  Reported.  Meanwhile try https://taskwarrior.org/download/task-2.5.1.ref.pdf'),
  900: ('16/03/18 17:58:10', 'ChanServ', 'irc.freenode.#neomutt', 'https://www.neomutt.org/', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  901: ('16/03/18 17:58:10', 'ChanServ', 'irc.freenode.#weechat', 'https://weechat.org/doc/', '\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to WeeChat english support channel. IMPORTANT: you *MUST* have read docs and FAQ before asking something on this channel! Read them at: https://weechat.org/doc/'),
  902: ('16/03/18 18:51:17', 'lopid', 'irc.freenode.#vim', 'https://tinyurl.com/y8pexxx8', 'lopid\thjkl being on two hands broke it for me because https://tinyurl.com/y8pexxx8'),
  903: ('16/03/18 19:09:57', 'Random832', 'irc.freenode.#vim', 'https://image.shutterstock.com/z/665489293.jpg', "Random832\tlopid, protip for annoyingly long URLs: the english part usually doesn't matter. https://image.shutterstock.com/z/665489293.jpg"),
  904: ('16/03/18 19:49:38', 'daniel_j', 'irc.freenode.#qutebrowser', 'https://www.w3schools.com/tags/att_meta_http_equiv.asp', 'daniel_j\thttps://www.w3schools.com/tags/att_meta_http_equiv.asp'),
  905: ('16/03/18 20:12:12', 'zanshin', 'irc.freenode.#mutt', 'https://gist.github.com/zanshin/1e56534e5d07959181cb56e4b4874cc6', 'zanshin\thttps://gist.github.com/zanshin/1e56534e5d07959181cb56e4b4874cc6'),
  906: ('17/03/18 00:56:36', 'unknown', 'python.hackru-team.slack.com', 'wss://cerberus-xxxx.lb.slack-msgs.com/websocket/UGm0kSPNHf4RIqJPysICERr63rEm04tyzWs4tfJCcGv4lUWLbLsIb-Pj9-X4fYlTX4-Ox3yx0pWSz32AfRCAVVOxE5MG1A5Ja11spzcZ7gGPBm6wtQ4zO3W0Wxwkmb8ZJvDpIcCj0emc/2?dp=1&batch_presence_aware=1', '\tWebsocket URL        wss://cerberus-xxxx.lb.slack-msgs.com/websocket/UGm0kSPNHf4RIqJPysICERr63rEm04tyzWs4tfJCcGv4lUWLbLsIb-Pj9-X4fYlTX4-Ox3yx0pWSz32AfRCAVVOxE5MG1A5Ja11spzcZ7gGPBm6wtQ4zO3W0Wxwkmb8ZJvDpIcCj0emc/2?dp=1&batch_presence_aware=1'),
  907: ('17/03/18 00:56:54', 'ChanServ', 'irc.freenode.#neomutt', 'https://github.com/neomutt/neomutt', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  908: ('17/03/18 00:56:54', 'ChanServ', 'irc.freenode.#neomutt', 'https://www.neomutt.org/', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  909: ('17/03/18 00:56:54', 'ChanServ', 'irc.freenode.#weechat', 'https://weechat.org/doc/', '\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to WeeChat english support channel. IMPORTANT: you *MUST* have read docs and FAQ before asking something on this channel! Read them at: https://weechat.org/doc/'),
  910: ('17/03/18 01:44:38', 'unknown', 'python.hackru-team.slack.com', 'wss://cerberus-xxxx.lb.slack-msgs.com/websocket/LWjuIl3uCTZm70e-D_6ALXGHA7hbyojEW48q9jjolr2DtzN9TEFIcoBH8wn-Ni6SFxDbe56wgLpRdr-t7qGRz9Odk55GU7U-rK4mRagjbIPHzZ1bCwnjazSqPDc2uVAZFhDvqL8Sy_L4yTWJ/2?dp=1&batch_presence_aware=1', '\tWebsocket URL        wss://cerberus-xxxx.lb.slack-msgs.com/websocket/LWjuIl3uCTZm70e-D_6ALXGHA7hbyojEW48q9jjolr2DtzN9TEFIcoBH8wn-Ni6SFxDbe56wgLpRdr-t7qGRz9Odk55GU7U-rK4mRagjbIPHzZ1bCwnjazSqPDc2uVAZFhDvqL8Sy_L4yTWJ/2?dp=1&batch_presence_aware=1'),
  911: ('17/03/18 01:44:48', 'unknown', 'python.hackru-team.slack.com', 'wss://cerberus-xxxx.lb.slack-msgs.com/websocket/7pso4yyvZb77vr51UA9KuskHSl5xWuimr6vS9CcxB1Q8s-zJgHZVW268Gu6wBWBW4Q6mKsGBneA5u1IhiIL4MsGheSQMhXJVqDf2TsRIWSln0jmN5z6SOz78_94i1FxL5bY_VCasyRDQEQ==/2?dp=1&batch_presence_aware=1', '\tWebsocket URL        wss://cerberus-xxxx.lb.slack-msgs.com/websocket/7pso4yyvZb77vr51UA9KuskHSl5xWuimr6vS9CcxB1Q8s-zJgHZVW268Gu6wBWBW4Q6mKsGBneA5u1IhiIL4MsGheSQMhXJVqDf2TsRIWSln0jmN5z6SOz78_94i1FxL5bY_VCasyRDQEQ==/2?dp=1&batch_presence_aware=1'),
  912: ('17/03/18 01:45:02', 'ChanServ', 'irc.freenode.#neomutt', 'https://github.com/neomutt/neomutt', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  913: ('17/03/18 01:45:02', 'ChanServ', 'irc.freenode.#neomutt', 'https://www.neomutt.org/', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  914: ('17/03/18 01:45:02', 'ChanServ', 'irc.freenode.#weechat', 'https://weechat.org/doc/', '\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to WeeChat english support channel. IMPORTANT: you *MUST* have read docs and FAQ before asking something on this channel! Read them at: https://weechat.org/doc/'),
  915: ('17/03/18 01:48:19', 'unknown', 'python.hackru-team.slack.com', 'wss://cerberus-xxxx.lb.slack-msgs.com/websocket/LcGugWNns4lWl1BPSInNmMsYf-hsktEqVy8JVlc5-JVE84czyPD4-AaSF1BibFCuWtaBwkecdcyK81wU4-47QyrdHh0r8nbqfNKyOvTyJbhMkBgSQF_cxiq0mStwXHzuO4pRCStm7K6HaA==/2?dp=1&batch_presence_aware=1', '\tWebsocket URL        wss://cerberus-xxxx.lb.slack-msgs.com/websocket/LcGugWNns4lWl1BPSInNmMsYf-hsktEqVy8JVlc5-JVE84czyPD4-AaSF1BibFCuWtaBwkecdcyK81wU4-47QyrdHh0r8nbqfNKyOvTyJbhMkBgSQF_cxiq0mStwXHzuO4pRCStm7K6HaA==/2?dp=1&batch_presence_aware=1'),
  916: ('17/03/18 01:48:33', 'ChanServ', 'irc.freenode.#neomutt', 'https://github.com/neomutt/neomutt', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  917: ('17/03/18 01:48:33', 'ChanServ', 'irc.freenode.#neomutt', 'https://www.neomutt.org/', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  918: ('17/03/18 01:48:33', 'ChanServ', 'irc.freenode.#weechat', 'https://weechat.org/doc/', '\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to WeeChat english support channel. IMPORTANT: you *MUST* have read docs and FAQ before asking something on this channel! Read them at: https://weechat.org/doc/'),
  919: ('17/03/18 01:49:00', 'unknown', 'python.hackru-team.slack.com', 'wss://cerberus-xxxx.lb.slack-msgs.com/websocket/pu1D6kbSTdqPmw5cQYhDN14EaIaXl2fcAAec02xOn5EdQpofKqJOKQAkZUcg_SV1qNkAypWvS103wXNLS28FnfbAyzoJaobFQ3mhE3sOmVHwZLyTIG4BMH3LU9QmuIdl1Xf49AXqCcvG/2?dp=1&batch_presence_aware=1', '\tWebsocket URL        wss://cerberus-xxxx.lb.slack-msgs.com/websocket/pu1D6kbSTdqPmw5cQYhDN14EaIaXl2fcAAec02xOn5EdQpofKqJOKQAkZUcg_SV1qNkAypWvS103wXNLS28FnfbAyzoJaobFQ3mhE3sOmVHwZLyTIG4BMH3LU9QmuIdl1Xf49AXqCcvG/2?dp=1&batch_presence_aware=1'),
  920: ('17/03/18 01:49:17', 'ChanServ', 'irc.freenode.#neomutt', 'https://github.com/neomutt/neomutt', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  921: ('17/03/18 01:49:17', 'ChanServ', 'irc.freenode.#neomutt', 'https://www.neomutt.org/', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  922: ('17/03/18 01:49:17', 'ChanServ', 'irc.freenode.#weechat', 'https://weechat.org/doc/', '\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to WeeChat english support channel. IMPORTANT: you *MUST* have read docs and FAQ before asking something on this channel! Read them at: https://weechat.org/doc/'),
  923: ('17/03/18 01:49:44', 'unknown', 'python.hackru-team.slack.com', 'wss://cerberus-xxxx.lb.slack-msgs.com/websocket/QlIbGMAaufd1eTX7dNSKx9zbVOOJc9Bidb0nm9iGlXKE3ynjzRYuI6FABJRsb9uY0gaJPx5mV5AYD0siqoKWBWTDUBOENkULGWyEoxPDjbWtW6ZDYAgbN5R3JmsDOBC3PrrnQvgzVNC9koln/2?dp=1&batch_presence_aware=1', '\tWebsocket URL        wss://cerberus-xxxx.lb.slack-msgs.com/websocket/QlIbGMAaufd1eTX7dNSKx9zbVOOJc9Bidb0nm9iGlXKE3ynjzRYuI6FABJRsb9uY0gaJPx5mV5AYD0siqoKWBWTDUBOENkULGWyEoxPDjbWtW6ZDYAgbN5R3JmsDOBC3PrrnQvgzVNC9koln/2?dp=1&batch_presence_aware=1'),
  924: ('17/03/18 01:49:59', 'ChanServ', 'irc.freenode.#neomutt', 'https://github.com/neomutt/neomutt', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  925: ('17/03/18 01:49:59', 'ChanServ', 'irc.freenode.#neomutt', 'https://www.neomutt.org/', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  926: ('17/03/18 01:49:59', 'ChanServ', 'irc.freenode.#weechat', 'https://weechat.org/doc/', '\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to WeeChat english support channel. IMPORTANT: you *MUST* have read docs and FAQ before asking something on this channel! Read them at: https://weechat.org/doc/'),
  927: ('17/03/18 01:55:39', 'unknown', 'python.hackru-team.slack.com', 'wss://cerberus-xxxx.lb.slack-msgs.com/websocket/Ufeeox3eJUYiusfDGeUGUvtmdb591yvNUCK1k6KFw6V2w77br96HG9T6m6WSHQ08CA2SKpP8UHZbavUEZqSbz5q3lUKRBSixLLG82hGAUcMkmSqvF_ggueQfLN70jdQwBFTTRNNUj0mj/2?dp=1&batch_presence_aware=1', '\tWebsocket URL        wss://cerberus-xxxx.lb.slack-msgs.com/websocket/Ufeeox3eJUYiusfDGeUGUvtmdb591yvNUCK1k6KFw6V2w77br96HG9T6m6WSHQ08CA2SKpP8UHZbavUEZqSbz5q3lUKRBSixLLG82hGAUcMkmSqvF_ggueQfLN70jdQwBFTTRNNUj0mj/2?dp=1&batch_presence_aware=1'),
  928: ('17/03/18 01:55:57', 'ChanServ', 'irc.freenode.#neomutt', 'https://github.com/neomutt/neomutt', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  929: ('17/03/18 01:55:57', 'ChanServ', 'irc.freenode.#neomutt', 'https://www.neomutt.org/', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  930: ('17/03/18 01:55:57', 'ChanServ', 'irc.freenode.#weechat', 'https://weechat.org/doc/', '\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to WeeChat english support channel. IMPORTANT: you *MUST* have read docs and FAQ before asking something on this channel! Read them at: https://weechat.org/doc/'),
  931: ('17/03/18 02:00:00', 'unknown', 'python.hackru-team.slack.com', 'wss://cerberus-xxxx.lb.slack-msgs.com/websocket/XKSFqn_ox1C3sDMweBw9yOiwH3FdZp-lkSqvb5Iz3KGPcTbvBJ3k95o0FSM78KicWyQ3uRbhhnAKIGveZ1IRrDU_oONcrCMmKlsOHJGwg0hCNxBmtjHAV6-9TzVRO-86vKfR5ag2q-YtEw==/2?dp=1&batch_presence_aware=1', '\tWebsocket URL        wss://cerberus-xxxx.lb.slack-msgs.com/websocket/XKSFqn_ox1C3sDMweBw9yOiwH3FdZp-lkSqvb5Iz3KGPcTbvBJ3k95o0FSM78KicWyQ3uRbhhnAKIGveZ1IRrDU_oONcrCMmKlsOHJGwg0hCNxBmtjHAV6-9TzVRO-86vKfR5ag2q-YtEw==/2?dp=1&batch_presence_aware=1'),
  932: ('17/03/18 02:00:17', 'ChanServ', 'irc.freenode.#neomutt', 'https://github.com/neomutt/neomutt', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  933: ('17/03/18 02:00:17', 'ChanServ', 'irc.freenode.#neomutt', 'https://www.neomutt.org/', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  934: ('17/03/18 02:00:17', 'ChanServ', 'irc.freenode.#weechat', 'https://weechat.org/doc/', '\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to WeeChat english support channel. IMPORTANT: you *MUST* have read docs and FAQ before asking something on this channel! Read them at: https://weechat.org/doc/'),
  935: ('17/03/18 02:01:04', 'unknown', 'python.hackru-team.slack.com', 'wss://cerberus-xxxx.lb.slack-msgs.com/websocket/3wMw5mpLmc8o5Xtc-R7OkaU3o-8-STtydqM5UkCePTmeuo0r2ZGfN2TVTXbUU5BLTZi-BD1ZdCf3caJWwCS2BqIhM0I70oz9MGo-Es4799uMDAeJIHr76Bo__vY4Sr5VAIVLrU9CvF9eyQ==/2?dp=1&batch_presence_aware=1', '\tWebsocket URL        wss://cerberus-xxxx.lb.slack-msgs.com/websocket/3wMw5mpLmc8o5Xtc-R7OkaU3o-8-STtydqM5UkCePTmeuo0r2ZGfN2TVTXbUU5BLTZi-BD1ZdCf3caJWwCS2BqIhM0I70oz9MGo-Es4799uMDAeJIHr76Bo__vY4Sr5VAIVLrU9CvF9eyQ==/2?dp=1&batch_presence_aware=1'),
  936: ('17/03/18 02:01:19', 'ChanServ', 'irc.freenode.#neomutt', 'https://github.com/neomutt/neomutt', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  937: ('17/03/18 02:01:19', 'ChanServ', 'irc.freenode.#neomutt', 'https://www.neomutt.org/', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  938: ('17/03/18 02:01:19', 'ChanServ', 'irc.freenode.#weechat', 'https://weechat.org/doc/', '\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to WeeChat english support channel. IMPORTANT: you *MUST* have read docs and FAQ before asking something on this channel! Read them at: https://weechat.org/doc/'),
  939: ('17/03/18 06:48:05', 'unknown', 'python.hackru-team.slack.com', 'wss://cerberus-xxxx.lb.slack-msgs.com/websocket/Orz7MATX_L2SuvnA6bavfr-CQRiemAsXzsH5IJofPl_3Q4USvXNfTfkih2haEapsq8OoVtsUdurrMH2WwMS9zJpeKJ7igaRXgxk3KxZMdLzviJHSt4DPr-BvMplR3nr0N9tz_n3T7bzSuA==/2?dp=1&batch_presence_aware=1', '\tWebsocket URL        wss://cerberus-xxxx.lb.slack-msgs.com/websocket/Orz7MATX_L2SuvnA6bavfr-CQRiemAsXzsH5IJofPl_3Q4USvXNfTfkih2haEapsq8OoVtsUdurrMH2WwMS9zJpeKJ7igaRXgxk3KxZMdLzviJHSt4DPr-BvMplR3nr0N9tz_n3T7bzSuA==/2?dp=1&batch_presence_aware=1'),
  940: ('17/03/18 06:48:18', 'ChanServ', 'irc.freenode.#neomutt', 'https://github.com/neomutt/neomutt', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  941: ('17/03/18 06:48:18', 'ChanServ', 'irc.freenode.#neomutt', 'https://www.neomutt.org/', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  942: ('17/03/18 06:48:18', 'ChanServ', 'irc.freenode.#weechat', 'https://weechat.org/doc/', '\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to WeeChat english support channel. IMPORTANT: you *MUST* have read docs and FAQ before asking something on this channel! Read them at: https://weechat.org/doc/'),
  943: ('17/03/18 06:59:42', 'unknown', 'python.hackru-team.slack.com', 'wss://cerberus-xxxx.lb.slack-msgs.com/websocket/jjCIDP0vf_61NZp3LEm-0NXKyo6pdZV9EFrC1iToy7mNtCKYb-XiIDp4sJXJCyVrBamqVZ08TUNwcm_edO8ccnYm08jK3M7FXnOnkwIkD2QeNqWBgdDYwBM0o75-GgDbYrV6aCboGLyu/2?dp=1&batch_presence_aware=1', '\tWebsocket URL        wss://cerberus-xxxx.lb.slack-msgs.com/websocket/jjCIDP0vf_61NZp3LEm-0NXKyo6pdZV9EFrC1iToy7mNtCKYb-XiIDp4sJXJCyVrBamqVZ08TUNwcm_edO8ccnYm08jK3M7FXnOnkwIkD2QeNqWBgdDYwBM0o75-GgDbYrV6aCboGLyu/2?dp=1&batch_presence_aware=1'),
  944: ('17/03/18 06:59:50', 'unknown', 'python.hackru-team.slack.com', 'wss://cerberus-xxxx.lb.slack-msgs.com/websocket/UFpAR6L_7EgDvNHKINDoVPz-a5A2V787AJvB9M1CHF4hIyj1JXtbhXnEEm9tbuAGAhfp_gTy7UWvESDDXreB8fIZVgD4jDprsSzMW0qSsiD9e31HVR4BoMyuP6Fy87sDBE1Cf8pyLHwfNX0=/2?dp=1&batch_presence_aware=1', '\tWebsocket URL        wss://cerberus-xxxx.lb.slack-msgs.com/websocket/UFpAR6L_7EgDvNHKINDoVPz-a5A2V787AJvB9M1CHF4hIyj1JXtbhXnEEm9tbuAGAhfp_gTy7UWvESDDXreB8fIZVgD4jDprsSzMW0qSsiD9e31HVR4BoMyuP6Fy87sDBE1Cf8pyLHwfNX0=/2?dp=1&batch_presence_aware=1'),
  945: ('17/03/18 07:00:10', 'ChanServ', 'irc.freenode.#neomutt', 'https://github.com/neomutt/neomutt', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  946: ('17/03/18 07:00:10', 'ChanServ', 'irc.freenode.#neomutt', 'https://www.neomutt.org/', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  947: ('17/03/18 07:00:10', 'ChanServ', 'irc.freenode.#weechat', 'https://weechat.org/doc/', '\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to WeeChat english support channel. IMPORTANT: you *MUST* have read docs and FAQ before asking something on this channel! Read them at: https://weechat.org/doc/'),
  948: ('17/03/18 07:01:52', 'unknown', 'python.hackru-team.slack.com', 'wss://cerberus-xxxx.lb.slack-msgs.com/websocket/ieZM52fJdkD2Wo5MEyk2CXH0FROWWcYJZZMGAWY6EEiNije_pJoruFoX6vdi9MWOdykWvpeCwJhtlhf-Izl3DU2bpQotwOJEaaPY2_fJkHgokGm3-bYwGnTgYORYCsS-46w40OQI6SyFWQ==/2?dp=1&batch_presence_aware=1', '\tWebsocket URL        wss://cerberus-xxxx.lb.slack-msgs.com/websocket/ieZM52fJdkD2Wo5MEyk2CXH0FROWWcYJZZMGAWY6EEiNije_pJoruFoX6vdi9MWOdykWvpeCwJhtlhf-Izl3DU2bpQotwOJEaaPY2_fJkHgokGm3-bYwGnTgYORYCsS-46w40OQI6SyFWQ==/2?dp=1&batch_presence_aware=1'),
  949: ('17/03/18 07:02:11', 'ChanServ', 'irc.freenode.#neomutt', 'https://github.com/neomutt/neomutt', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  950: ('17/03/18 07:02:11', 'ChanServ', 'irc.freenode.#neomutt', 'https://www.neomutt.org/', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  951: ('17/03/18 07:02:11', 'ChanServ', 'irc.freenode.#weechat', 'https://weechat.org/doc/', '\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to WeeChat english support channel. IMPORTANT: you *MUST* have read docs and FAQ before asking something on this channel! Read them at: https://weechat.org/doc/'),
  952: ('17/03/18 07:03:36', 'unknown', 'python.hackru-team.slack.com', 'wss://cerberus-xxxx.lb.slack-msgs.com/websocket/lK0yzGzjWd-td4I0aQCImkbQ7Z_UlPmFX072l2VTxPYL1cPYOwrBVIEvypdQXaUc9lFXYf6ubCFTmLoqGu73GpKEjKQldgCyXh_KbOSxMBYCjpM-WsmLmOG3DT1hpGUZXfDstk1LP0jxdQ==/2?dp=1&batch_presence_aware=1', '\tWebsocket URL        wss://cerberus-xxxx.lb.slack-msgs.com/websocket/lK0yzGzjWd-td4I0aQCImkbQ7Z_UlPmFX072l2VTxPYL1cPYOwrBVIEvypdQXaUc9lFXYf6ubCFTmLoqGu73GpKEjKQldgCyXh_KbOSxMBYCjpM-WsmLmOG3DT1hpGUZXfDstk1LP0jxdQ==/2?dp=1&batch_presence_aware=1'),
  953: ('17/03/18 07:03:54', 'ChanServ', 'irc.freenode.#neomutt', 'https://github.com/neomutt/neomutt', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
